ts_ns,symbol,side,equity,entry,exit,stop,qty,fees,slippage_bps,atr,vwap_dist,rr_plan,rr_real,capture_ratio
1.7616E+18,LOW,SHORT,,471.7141,,478.816,45,56.5,12,3.101,0.22,3.31,2.2,0.42
1.7616E+18,ZM,LONG,372876,138.9133,136.8835,137.8113,683,23.87,0,0.447,-0.04,1.28,1.44,0.24
1.7616E+18,MDB,SHORT,299227,515.8479,515.3545,518.4778,34,72.2,4,1.4824,0.1,2.29,0.15,0.32
1.7616E+18,UPS,SHORT,228118,608.6787,607.5734,611.3226,100,7.28,12,3.2115,-0.5,2.97,0.45,0.31
1.7616E+18,SQ,SHORT,329516,402.854,,407.0292,145,49.6,13,1.8061,-0.55,3.36,0.95,0.8
1.7616E+18,MDB,SHORT,133786,436.1791,425.0242,440.7602,45,65.59,2,2.9893,0.2,2.87,2.55,0.8
1.7616E+18,INTC,SHORT,447280,761.4255,756.9699,765.0991,102,52.33,14,4.5493,,2.8,1.1,0.77
1.7616E+18,TGT,LONG,,678.4981,,668.7819,5,89.84,18,4.1461,0.34,3.07,0.93,0.59
1.7616E+18,ABNB,LONG,41598,731.818,730.4055,724.7532,2,99.35,16,3.5062,0.05,2.12,0,0.14
1.7616E+18,ATVI,SHORT,267951,651.9442,660.2334,664.3747,110,92.55,2,6.3311,-0.48,3.01,0.77,0.18
1.7616E+18,EEM,SHORT,103106,91.5901,91.7099,92.1742,181,4.66,15,0.3045,0.23,1.02,0.31,0.37
1.7616E+18,JNJ,LONG,299226,123.4485,,122.7568,328,23.3,13,0.768,-0.31,3.31,0.5,0.86
1.7616E+18,EEM,SHORT,301385,423.6659,425.2529,424.6271,60,64.39,11,1.0425,0.49,2.11,1.4,0.77
1.7616E+18,MDB,SHORT,237286,200.6254,199.7202,201.6996,188,112.18,11,0.5724,0.41,2.38,0.98,0.14
1.7616E+18,CSCO,LONG,447785,383.9729,387.7269,382.6074,202,100.19,10,1.4535,0.25,1.64,2.66,0.72
1.7616E+18,TLT,SHORT,21745,318.5204,310.9117,322.1435,10,101.1,16,2.6305,,2.86,2.16,0.56
1.7616E+18,ABNB,SHORT,298173,441.7843,438.009,446.8248,148,36.38,7,2.4421,-0.56,1.19,0.81,0.41
1.7616E+18,SNOW,SHORT,154097,,,603.4949,39,51.53,16,2.2867,0.28,3.18,0.57,0.14
1.7616E+18,SONY,LONG,242732,573.8153,585.0344,569.1755,122,56.48,20,3.2988,-0.2,3.07,2.41,0.17
1.7616E+18,TLT,LONG,395539,419.3811,429.1835,414.9489,188,18.88,19,2.1264,0.49,1.54,2.63,0.35
1.7616E+18,DDOG,SHORT,155360,658.8028,,664.5634,59,3.73,10,2.6458,-0.28,3.02,0,0.39
1.7616E+18,ORCL,LONG,99186,347.5354,345.5676,346.1477,22,113.63,1,0.7669,0.27,2.97,1.37,0.17
1.7616E+18,RIVN,LONG,409756,717.8879,,712.477,85,28.89,9,5.6549,0.45,2.58,1.1,0.24
1.7616E+18,ADBE,LONG,369912,61.6678,60.9915,61.3176,805,28.79,9,0.3342,-0.55,1.93,1.82,0.21
1.7616E+18,SNOW,LONG,,763.9547,741.4487,755.8876,55,10.01,10,7.141,,1.68,2.85,0.49
1.7616E+18,UPS,LONG,209950,525.481,,522.8286,105,111.42,5,3.6156,0.31,1.58,0.91,0.4
1.7616E+18,EEM,LONG,51846,307.1592,307.2766,305.1979,11,69.57,3,1.8745,-0.05,1.8,0,0.65
1.7616E+18,DOCU,LONG,348076,161.7375,160.7484,161.1237,146,80.04,11,0.6679,-0.28,3.26,1.76,0.52
1.7616E+18,LYFT,LONG,158554,385.9507,389.8696,384.4211,107,109.39,10,1.0843,-0.34,1.19,2.41,0.38
1.7616E+18,SONY,SHORT,295555,159.6739,,161.3624,190,41.47,12,0.7288,-0.44,3.07,1.06,0.33
1.7616E+18,SAP,SHORT,454191,137.2336,137.4598,137.5013,718,74.58,4,0.3776,0.43,1.87,0.74,0.39
1.7616E+18,UPS,LONG,463761,495.7946,499.436,489.7329,173,4.66,5,3.1237,0.09,2.3,0.95,0.4
1.7616E+18,PANL,SHORT,350941,420.8524,407.4402,427.3731,215,22.41,0,3.4785,-0.51,2.99,1.98,0.23
1.7616E+18,ADBE,LONG,324451,537.7263,539.1245,536.0611,49,99.75,5,,-0.14,3.21,0.94,0.37
1.7616E+18,TM,SHORT,406309,744.0367,728.9662,756.0572,45,92.01,17,5.1257,-0.16,1.86,1.56,0.44
1.7616E+18,NIO,SHORT,,428.1469,,430.6851,212,42.08,8,1.5506,-0.38,2.15,1.32,0.35
1.7616E+18,JNJ,SHORT,294186,466.841,469.2918,469.3595,180,45.22,14,2.0518,-0.08,2.04,1.24,0.07
1.7616E+18,DAX,SHORT,62930,76.2529,,76.7703,126,64.03,7,0.257,-0.2,1.03,1.86,0.27
1.7616E+18,ORCL,SHORT,258656,575.5204,575.2041,575.9489,59,0.03,18,0.4223,-0.19,1.74,0.92,0.29
1.7616E+18,DIS,SHORT,447629,322.9246,325.7529,325.9268,279,28.95,15,1.591,0.29,2.15,0.96,0.32
1.7616E+18,NIO,LONG,254459,781.4966,786.4432,779.1162,91,24.99,5,4.1083,-0.33,2.03,1.94,0.69
1.7616E+18,NKE,LONG,234695,659.4233,,649.1768,92,30.06,5,4.7028,0.17,2.8,0.51,0.35
1.7616E+18,NFLX,SHORT,,420.3724,415.9626,424.2411,263,96.71,,2.7706,0.08,1.96,0.6,0.15
1.7616E+18,WMT,LONG,305900,102.962,102.3267,101.7536,165,33.56,9,0.6814,0.08,2.22,0.29,0.28
1.7616E+18,CRWD,SHORT,63268,688.2356,684.375,690.2152,7,22.98,0,2.1004,0.2,2.07,1.98,0.59
1.7616E+18,KO,LONG,442430,640.826,634.4011,633.7932,139,60.51,13,3.793,0.06,2.85,1.22,0.64
1.7616E+18,IWM,LONG,222943,151.7452,150.5413,149.2121,374,103.88,3,1.239,0.46,3.16,0.25,0.19
1.7616E+18,CVX,LONG,268916,239.7462,235.4503,237.7488,135,28.96,11,1.3809,0.21,2.33,1.98,0.35
1.7616E+18,NOW,LONG,431818,635.7588,644.1426,626.207,74,9.42,5,5.5039,0.06,2.97,0.86,0.22
1.7616E+18,UBER,SHORT,194403,152.2566,150.8988,154.2006,314,42.77,10,1.3761,0.4,1.74,0.6,0.08
1.7616E+18,SBUX,LONG,58901,734.6132,742.3415,727.1112,5,89.72,11,3.2786,0.13,2.35,1.14,0.2
1.7616E+18,EEM,LONG,372130,,337.762,340.6519,154,,9,1.2351,-0.25,1.86,2.48,0.4
1.7616E+18,ORCL,LONG,204488,74.196,74.8963,73.6326,486,98.02,17,0.258,-0.35,2.04,0.98,0.68
1.7616E+18,COIN,LONG,173268,653.5202,,650.8161,50,115.15,6,,-0.42,2.83,1.76,0.44
1.7616E+18,CVX,SHORT,400530,301.9402,298.9759,303.5209,307,95.12,6,,0.48,3.2,1.88,0.41
1.7616E+18,INTU,LONG,277770,423.5669,429.5409,420.5511,90,72.46,10,,0.25,1.3,1.65,0.15
1.7616E+18,DAX,SHORT,148496,94.282,,94.3552,319,59.2,3,0.0558,0.52,2.59,2.32,0.69
1.7616E+18,BP,SHORT,285001,7.0543,7.0006,7.1619,5000,4.81,19,0.05,,2.46,0.73,0.38
1.7616E+18,SNOW,SHORT,251531,512.1982,512.8899,514.5203,91,118.12,0,2.4308,-0.03,1.3,0.47,0.28
1.7616E+18,UBER,SHORT,256693,414.5643,413.354,416.6483,130,46.02,12,1.3455,-0.53,1.53,0.45,0.08
1.7616E+18,F,SHORT,423198,476.8632,471.646,480.8371,101,18.27,17,1.8814,0.21,1.78,1.18,0.6
1.7616E+18,AVGO,SHORT,,636.0264,637.6214,639.0781,53,,8,,0.1,1.42,0.54,0.22
1.7616E+18,BP,LONG,405196,519.0517,,514.8978,62,34.11,8,2.3279,0.59,1.61,1.42,0.14
1.7616E+18,AMAT,LONG,189362,143.9449,143.2906,143.4397,139,70.29,8,0.5097,-0.31,1.67,1.36,0.47
1.7616E+18,GM,LONG,36431,291.8142,293.588,291.106,21,70.41,9,0.9856,0.04,1.84,2.11,0.38
1.7616E+18,AVGO,LONG,357120,725.1834,710.7658,714.7792,127,53.49,1,4.981,0.18,2.87,1.53,0.14
1.7616E+18,CRM,SHORT,248360,617.106,,620.1637,90,100.33,5,,0.17,2.43,0.97,0.63
1.7616E+18,IWM,SHORT,354855,447.5265,,448.5713,195,31.8,14,1.002,0.07,3.47,1.63,0.08
1.7616E+18,META,LONG,36385,208.2378,208.3241,208.1273,,53.84,2,0.05,0.33,2.04,0.48,0.62
1.7616E+18,TTD,LONG,441374,245.1381,248.1108,243.054,272,64.52,10,1.747,-0.35,2.88,1.27,0.42
1.7616E+18,ETSY,LONG,426235,586.9067,582.3016,583.2566,107,79.63,5,1.4922,0.27,3.18,1.56,0.37
1.7616E+18,SPY,SHORT,290783,681.6835,693.5402,690.7798,41,94.08,2,3.6985,0.14,2.7,1.4,0.17
1.7616E+18,LOW,SHORT,95530,,540.3351,539.8262,11,47.38,10,1.0068,,2.03,1.63,0.58
1.7616E+18,BABA,LONG,240983,648.5763,650.4128,645.7094,73,77.53,14,4.9263,0.42,2.88,0.78,0.78
1.7616E+18,NKE,SHORT,293707,614.4916,639.8247,626.3317,141,18.07,12,6.1986,-0.22,1.51,2.22,0.2
1.7616E+18,NFLX,SHORT,442557,124.0147,126.3911,124.9476,327,111.92,19,0.6654,-0.27,1.82,2.76,0.38
1.7616E+18,HD,LONG,387816,342.0361,342.0812,340.8816,69,45.97,9,1.6458,0.58,2.37,0.02,0.46
1.7616E+18,GM,SHORT,408992,126.6221,127.0366,127.6782,790,87.54,5,0.5515,0.03,2.44,0.33,0.6
1.7616E+18,LYFT,SHORT,439660,192.0123,193.1446,192.721,258,2.44,14,,0.49,1.06,1.33,0.06
1.7616E+18,NVDA,LONG,472132,696.0614,703.1219,686.4936,174,24.62,17,,-0.4,3.36,1.09,0.63
1.7616E+18,TSM,LONG,411927,380.9491,,378.8742,244,58.45,17,2.6693,0.17,,2.82,0.3
1.7616E+18,ADBE,LONG,,430.6097,432.6064,429.393,143,105.39,6,1.6123,0.37,2.24,1.48,0.43
1.7616E+18,QCOM,LONG,355114,146.8645,,146.1543,367,63.27,14,0.8342,0.54,3.33,2.41,0.48
1.7616E+18,AMAT,SHORT,253373,253.2561,253.2776,255.6561,215,111.58,17,0.9915,-0.2,2.1,0,0.35
1.7616E+18,NFLX,SHORT,357697,188.0457,186.3091,189.0689,316,58.06,17,0.5424,0.27,3.45,1.95,0.65
1.7616E+18,UNH,LONG,171779,,169.8403,167.1713,210,58.85,19,,0.05,2.28,0.73,0.44
1.7616E+18,NET,LONG,180182,512.1788,513.3598,510.0858,57,14.37,,1.6159,-0.53,1.29,0.71,0.06
1.7616E+18,TCEHY,LONG,202860,209.2227,,207.42,94,,1,1.5373,0.23,2.91,1.1,0.49
1.7616E+18,META,LONG,92879,507.4523,506.546,505.8414,32,29.64,7,1.6625,0.23,2.7,0.16,0.81
1.7616E+18,ZM,SHORT,442043,51.4714,50.772,51.9022,1564,107.95,19,0.2948,0.52,2.93,1.65,0.47
1.7616E+18,DDOG,LONG,248260,117.7106,116.5975,116.9946,532,109.3,1,0.4465,0,3.38,1.45,0.69
1.7616E+18,SMCI,LONG,408871,223.2595,,221.0727,428,113.2,10,1.24,-0.32,2.94,1.51,0.48
1.7616E+18,NOW,LONG,317003,479.6523,,477.7297,142,62.43,6,1.8956,-0.55,,2.01,0.67
1.7616E+18,AMD,SHORT,456841,542.2938,534.1718,545.5251,65,81.25,5,1.3479,-0.1,3.14,2.51,0.56
1.7616E+18,UBI.PA,LONG,324242,356.96,354.8682,355.1717,208,93.42,9,2.1302,-0.24,2.68,1.01,0.37
1.7616E+18,PANL,SHORT,156323,359.4038,366.2281,363.3615,75,,4,1.6278,0.31,2.02,1.68,0.15
1.7616E+18,LYFT,LONG,132413,580.9909,578.5247,579.2761,62,72.11,10,3.2373,-0.17,3.21,1.53,0.43
1.7616E+18,WMT,SHORT,272670,17.5778,17.4011,17.6843,4342,4.12,0,0.0728,0.54,1.55,1.6,0.57
1.7616E+18,UPS,SHORT,340904,276.1666,274.8958,276.9219,78,59.71,1,0.6474,0.55,2.79,1.61,0.07
1.7616E+18,ASML,LONG,57837,655.8721,639.2259,649.3001,22,18.58,0,4.7002,0.15,3.2,2.57,0.75
1.7616E+18,AMZN,LONG,270550,484.5594,479.7416,479.4109,33,21.95,18,3.1368,0.51,2.83,0.93,0.62
1.7616E+18,MDB,SHORT,283680,273.0956,273.5966,274.5433,147,43.81,1,1.0558,0.31,2.74,0.08,0.46
1.7616E+18,CMG,SHORT,38541,724.8922,728.8734,729.8461,9,51.89,20,3.7256,,2.88,0.74,0.03
1.7616E+18,TWLO,LONG,89083,619.2351,604.6566,,12,74.78,19,4.3867,-0.38,2.16,1.91,0.4
1.7616E+18,NIO,LONG,454243,215.5919,217.9696,213.9431,498,8.93,20,0.8809,-0.05,3.19,1.32,0.73
1.7616E+18,DIS,SHORT,44531,518.0054,521.2929,522.9393,4,60.44,3,2.2773,0.07,1.51,0.93,0.28
1.7616E+18,SHEL,SHORT,280856,478.6218,,481.2479,53,21.92,11,2.6263,0.44,1.32,0.44,0.35
1.7616E+18,AVGO,LONG,376245,323.9444,327.2867,321.6713,226,68.88,19,1.3223,-0.02,1.71,1.48,0.65
1.7616E+18,GLD,SHORT,337599,296.7301,,300.058,259,76.49,17,1.9923,0.48,2.33,1.82,0.55
1.7616E+18,HD,LONG,84744,,281.2254,276.5234,84,66.81,0,1.2967,0.21,,1.54,0.05
1.7616E+18,FDX,SHORT,262859,495.6388,,498.1429,119,88.6,0,1.701,-0.44,3.05,1.1,0.32
1.7616E+18,NIO,LONG,139749,356.7159,353.1925,354.2152,85,40.27,13,2.2178,0.59,2.01,1.42,0.31
1.7616E+18,AVGO,LONG,277253,666.3312,664.5584,664.913,61,91.81,3,1.8096,0.03,2.21,1.41,0.31
1.7616E+18,BYND,LONG,321412,537.3341,530.756,532.8334,30,51.93,4,4.852,-0.13,1.03,1.45,0.65
1.7616E+18,ASML,SHORT,241809,60.5956,60.8344,60.9474,319,58.1,10,0.4948,0.19,2.02,0.35,0.2
1.7616E+18,ADBE,LONG,326759,513.9337,503.9362,508.1533,116,77.77,12,3.0975,-0.47,2.62,1.46,0.58
1.7616E+18,SLV,LONG,92503,220.5622,218.6454,218.2085,91,2.2,15,1.2922,0.16,1.04,0.95,0.2
1.7616E+18,GM,LONG,264346,476.2855,463.1235,469.6925,85,78.48,12,2.7457,0,1.7,2.13,0.7
1.7616E+18,SHOP,LONG,432975,545.7049,552.759,541.4047,184,74.23,1,2.1947,-0.11,,1.41,0.21
1.7616E+18,SLV,SHORT,95708,188.5092,,189.1463,91,37.18,15,1.0546,0.54,1.1,1.97,0.17
1.7616E+18,COST,LONG,201184,368.2026,371.4645,365.5684,37,10.3,5,1.1612,0.03,2.2,1.06,0.4
1.7616E+18,DIS,SHORT,112471,156.3083,153.9265,158.3979,70,10.91,13,0.939,-0.34,1.45,1.09,0.37
1.7616E+18,AVGO,SHORT,264225,46.6094,,47.0447,1473,110.79,0,0.3139,-0.05,2.86,2.5,0.51
1.7616E+18,AAPL,LONG,167661,305.8888,301.897,303.7187,126,82.71,16,1.2981,0.5,3.12,1.65,0.26
1.7616E+18,GOOGL,LONG,171087,293.5407,294.752,290.7985,159,15.25,10,1.1183,-0.39,2.36,0.73,0.08
1.7616E+18,LULU,LONG,170081,796.407,802.6053,793.1983,16,42.81,18,2.0508,-0.34,3.45,2.02,0.47
1.7616E+18,SLV,LONG,355453,359.8501,365.9864,353.2682,293,71.1,2,2.8485,-0.58,2.13,0.87,0.28
1.7616E+18,SONY,LONG,398590,270.1878,269.1011,269.4736,150,100.27,10,1.0723,-0.58,2.28,1.48,0.19
1.7616E+18,EA,LONG,203118,466.4776,461.3065,464.5837,23,5.24,4,2.147,0.4,3.47,2.77,0.22
1.7616E+18,COIN,SHORT,378805,75.5701,75.8022,76.1548,1500,28.4,16,0.4232,0.28,1.58,0.15,0.49
1.7616E+18,LCID,LONG,167215,769.5243,760.4917,762.3754,26,106.77,6,4.282,-0.17,3.36,1.16,0.1
1.7616E+18,DKNG,LONG,16154,509.7932,524.6026,502.7346,6,1.1,9,3.3101,0.24,1.11,1.63,0.07
1.7616E+18,SMCI,SHORT,162876,605.0961,593.9166,611.4519,25,24.17,10,2.5664,-0.13,2.12,1.91,0.42
1.7616E+18,TSLA,LONG,444904,140.53,140.3592,140.0412,617,115.08,2,0.3826,0.54,1.18,0.31,0.64
1.7616E+18,GM,SHORT,74288,330.5349,,331.0014,61,73.61,19,,0.56,2.82,0.07,0.55
1.7616E+18,LRCX,SHORT,61195,341.0378,334.5056,343.7921,23,31.4,9,1.3101,-0.13,2.52,2.17,0.69
1.7616E+18,ASML,LONG,292725,658.3361,655.8104,654.853,96,8.04,9,2.0384,0.43,2.77,0.72,0.13
1.7616E+18,ROKU,SHORT,455864,5.9832,5.9328,6.0281,5000,3.38,13,0.05,0.33,1.94,0.69,0.18
1.7616E+18,ASML,LONG,302231,244.1782,251.9097,241.4082,255,29.37,11,1.8595,-0.23,1.92,2.54,0.43
1.7616E+18,DIS,LONG,191002,785.0829,772.3607,778.4682,32,105.78,14,3.333,-0.32,1.11,1.36,0.4
1.7616E+18,MRNA,LONG,174053,382.5348,387.0691,379.2211,46,49.91,9,1.6237,-0.05,1.87,1.36,0.5
1.7616E+18,SQ,LONG,79298,309.1084,311.2519,306.8065,32,86.44,9,1.5354,0.34,3.32,1.16,0.37
1.7616E+18,PG,SHORT,318311,100.2641,100.3479,100.7305,300,110.19,18,0.42,0.55,1.95,0.32,0.53
1.7616E+18,INTU,LONG,216376,779.4609,795.4766,770.1795,76,48.96,0,3.7922,0.32,3.08,1.84,0.22
1.7616E+18,LOW,LONG,446624,20.921,,20.6886,3187,22.95,9,0.1272,0.43,3.11,1.63,0.37
1.7616E+18,MDB,LONG,49499,591.0583,582.3635,585.7908,9,62.05,1,4.0012,0.12,1.93,1.43,0.59
1.7616E+18,EEM,SHORT,397960,616.0368,611.3333,620.616,104,108.97,16,4.3162,0.4,2.58,1.21,0.62
1.7616E+18,NIO,LONG,455485,198.7071,203.3342,195.1535,298,96.52,6,1.811,0.34,1.24,1.07,0.62
1.7616E+18,SHOP,SHORT,179631,538.889,,542.1454,78,7.9,6,3.3081,-0.15,1.26,2.03,0.3
1.7616E+18,F,LONG,255198,78.8787,,78.2487,947,83.11,19,0.7469,0.06,1.12,1.19,0.5
1.7616E+18,BABA,SHORT,477535,209.3526,,210.4781,363,68.63,8,0.7216,0.37,2.45,1.25,0.41
1.7616E+18,MRNA,SHORT,252997,631.3821,640.5052,637.6435,106,108.9,1,5.7977,-0.54,2.07,1.72,0.47
1.7616E+18,JNJ,SHORT,498533,692.4255,,697.5854,137,14.7,13,2.9354,0.37,2.37,1.47,0.12
1.7616E+18,CRM,SHORT,106347,488.7467,492.9053,490.3422,19,64.08,16,2.1681,-0.39,2.3,2.61,0.55
1.7616E+18,PYPL,LONG,320931,407.9366,407.8937,404.422,175,105.54,0,1.9419,0.02,1.88,0,0.92
1.7616E+18,TWLO,SHORT,307632,131.6467,,132.2874,416,49.2,8,0.6007,0.37,2.69,1.54,0.45
1.7616E+18,AAPL,LONG,346585,55.1717,55.2872,55.0289,1335,57.84,19,0.2853,-0.3,2.9,0.74,0.16
1.7616E+18,SHEL,LONG,215735,98.531,98.3196,98.2457,596,8.46,20,0.3784,-0.31,1.04,0.55,0.16
1.7616E+18,GOOGL,LONG,32431,185.7491,188.3201,182.8206,27,33.38,18,1.2371,-0.12,1.52,0.93,0.55
1.7616E+18,UBER,SHORT,333825,276.6312,280.0357,279.0387,332,38.94,3,1.0773,0.47,2.78,1.34,0.32
1.7616E+18,ETSY,LONG,204555,307.8231,310.4826,305.9441,157,113.41,7,1.9427,-0.6,1.97,1.38,0.06
1.7616E+18,F,SHORT,132720,280.3258,281.0682,284.9701,81,33.92,12,2.2581,0.48,2.66,0.09,0.68
1.7616E+18,LOW,SHORT,59153,195.049,193.5939,196.4844,60,55.3,3,0.8359,-0.42,1.87,0.87,0.59
1.7616E+18,ORCL,SHORT,278512,410.2308,,416.8308,89,80.56,8,2.7029,0.59,1.98,1.52,0.4
1.7616E+18,HD,SHORT,430640,661.1025,658.2033,666.1472,192,19.46,8,4.0448,0.55,1.4,0.6,0.19
1.7616E+18,TLT,SHORT,384504,227.3643,227.7422,231.3906,366,58.37,17,2.1613,-0.01,1.65,0.41,0.41
1.7616E+18,UBER,SHORT,186076,754.1977,753.9971,756.0849,14,88.62,11,3.0095,0.02,2.51,0,0.54
1.7616E+18,COST,SHORT,487085,699.3026,693.6493,705.2591,91,104.02,9,4.6085,-0.02,2.08,0.77,0.47
1.7616E+18,NKE,SHORT,229724,133.6025,133.7149,134.1694,353,75.15,10,0.2335,0.16,2.94,0.38,0.46
1.7616E+18,ABNB,SHORT,384899,630.0894,631.7421,634.0747,39,80.29,6,2.5256,-0.49,3.13,0.51,0.2
1.7616E+18,CRWD,SHORT,66985,461.797,465.2068,464.6321,8,15.15,8,2.6354,-0.56,2.35,1.08,0.47
